Time, Traffic ID, estimated x, estimated y, estimated v, estimated yaw 
1600000,1,15.2753,-3.88458,-5.89049,-0.21028
1600000,2,-9.15674,0.661024,3.18462,0.218929
1633333,0,-1.33351,3.99953,5.4981,-0.0311754
1633333,1,15.065,-3.87136,-5.96939,-0.201111
1633333,2,-9.04082,0.72077,3.31166,0.205146
1666666,0,-1.12991,3.99353,5.56209,-0.0432484
1666666,1,14.8745,-3.89939,-5.98228,-0.149179
1666666,2,-8.91395,0.7406,3.40177,0.149846
1700000,0,-0.983612,3.99268,5.44881,-0.045261
1700000,1,14.6589,-3.86001,-6.03292,-0.17281
1700000,2,-8.80906,0.790252,3.46868,0.142377
1733333,0,-0.783325,3.99303,5.51042,-0.0288301
1733333,1,14.4432,-3.94042,-6.04659,-0.0420695
1733333,2,-8.69325,0.830562,3.51644,0.143738
1766666,0,-0.607125,3.98863,5.4862,-0.0111272
1766666,1,14.2283,-3.98425,-6.07146,0.0265273
1766666,2,-8.57863,0.852492,3.53648,0.116934
1800000,0,-0.426829,3.97346,5.46997,-0.0155552
1800000,1,14.0282,-3.98332,-6.08347,0.0158318
1800000,2,-8.44314,0.856084,3.6054,0.0522601
1833333,0,-0.268706,3.96708,5.38956,0.00116103
1833333,1,13.8019,-4.0248,-6.14426,0.0624711
1833333,2,-8.33288,0.869038,3.61501,0.0250265
1866666,0,-0.0995119,3.94671,5.34391,-0.0360086
1866666,1,13.5918,-4.00867,-6.18858,-0.00449991
1866666,2,-8.19473,0.872623,3.76006,-0.0363368
1900000,0,0.0967965,3.94782,5.40822,-0.0376207
1900000,1,13.3619,-4.00289,-6.24594,-0.0174448
1900000,2,-8.05959,1.01306,3.90927,0.142401
1933333,0,0.25989,3.97896,5.36875,0.0241476
1933333,1,13.183,-3.92232,-6.07409,-0.0797141
1933333,2,-7.93184,1.1245,3.95702,0.278745
1966666,0,0.471656,3.98362,5.48146,0.0495978
1966666,1,13.0039,-3.9573,-6.01282,-0.0111245
1966666,2,-7.79233,1.15162,3.9762,0.257992
2000000,0,0.701444,3.97785,5.63241,0.0443007
2000000,1,12.8069,-3.97318,-6.00555,0.0198828
2000000,2,-7.63416,1.23718,4.10046,0.296377
2033333,0,0.919991,3.97708,5.72849,0.028144
2033333,1,12.6225,-3.95355,-5.97206,-0.00357239
2033333,2,-7.47504,1.30612,4.21141,0.286573
2066666,0,1.12457,3.97949,5.76973,0.0135502
2066666,1,12.4211,-3.94457,-5.98497,-0.0153505
2066666,2,-7.32677,1.38421,4.31167,0.281422
2100000,0,1.32955,3.97265,5.81231,0.0110555
2100000,1,12.2021,-3.9946,-6.04863,0.0475322
2100000,2,-7.18414,1.45043,4.36675,0.281608
2133333,0,1.51139,3.96667,5.77036,-0.000251898
2133333,1,11.9925,-4.01103,-6.08889,0.0421537
2133333,2,-7.04211,1.4612,4.36494,0.198523
2166666,0,1.68972,3.95814,5.72057,-0.0189965
2166666,1,11.76,-4.01925,-6.17624,0.0226269
2166666,2,-6.89872,1.5204,4.4543,0.17135
2200000,0,1.88436,3.96195,5.73205,-0.0283412
2200000,1,11.5748,-3.97761,-6.10837,-0.0261278
2200000,2,-6.73443,1.58273,4.55654,0.165572
2233333,0,2.08811,3.96342,5.77207,-0.0374842
2233333,1,11.3911,-3.94673,-6.04205,-0.0534247
2233333,2,-6.56719,1.66548,4.66891,0.197941
2266666,0,2.24077,3.98943,5.64374,-0.00577702
2266666,1,11.1713,-3.94595,-6.04672,-0.0284651
2266666,2,-6.44173,1.74731,4.67671,0.240683
2300000,0,2.41884,3.97622,5.59855,-0.0522126
2300000,1,10.9632,-3.93145,-6.08804,-0.0626696
2300000,2,-6.28804,1.76221,4.69905,0.147854
2333333,0,2.63002,3.94401,5.68844,-0.0703005
2333333,1,10.7697,-3.99197,-6.08876,0.0234997
2333333,2,-6.12336,1.7514,4.64674,0.0946243
2366666,0,2.80425,3.949,5.62983,-0.0801784
2366666,1,10.5741,-3.93289,-6.04245,-0.0383929
2366666,2,-5.95521,1.85728,4.79252,0.159312
2400000,0,2.98513,3.92938,5.62705,-0.0594174
2400000,1,10.3598,-3.99998,-6.0709,0.0766753
2400000,2,-5.803,1.8711,4.71546,0.166426
2433333,0,3.16459,3.89894,5.61232,-0.0771698
2433333,1,10.1289,-4.049,-6.15893,0.115026
2433333,2,-5.65289,1.93519,4.75188,0.196839
2466666,0,3.39747,3.85497,5.7778,-0.0888168
2466666,1,9.93233,-4.07339,-6.12349,0.156304
2466666,2,-5.45184,2.09631,4.98325,0.351071
2500000,0,3.6269,3.81355,5.90868,-0.101368
2500000,1,9.74079,-4.12274,-6.11465,0.201732
2500000,2,-5.28059,2.20132,5.07844,0.398791
2533333,0,3.82588,3.76806,5.89876,-0.186178
2533333,1,9.55956,-4.07085,-6.03112,0.076063
2533333,2,-5.10118,2.23754,5.10829,0.280283
2566666,0,4.02197,3.72499,5.9026,-0.241809
2566666,1,9.37352,-4.02743,-5.98158,0.00444952
2566666,2,-4.9049,2.31168,5.23754,0.242392
2600000,0,4.23344,3.67134,5.97061,-0.247611
2600000,1,9.19411,-4.04937,-5.93587,0.0301522
2600000,2,-4.72332,2.36515,5.25505,0.258876
2633333,0,4.48172,3.59401,6.15676,-0.260806
2633333,1,9.02974,-4.07463,-5.85593,0.068771
2633333,2,-4.50485,2.47326,5.43354,0.333142
2666666,0,4.65103,3.52974,6.05064,-0.36681
2666666,1,8.84245,-3.99656,-5.84962,-0.113551
2666666,2,-4.31707,2.48629,5.42408,0.189679
2700000,0,4.84163,3.45957,6.05891,-0.376307
2700000,1,8.63994,-4.02108,-5.88279,-0.0875772
2700000,2,-4.12974,2.55225,5.46592,0.21812
2733333,0,5.00499,3.42765,5.94053,-0.398151
2733333,1,8.45471,-3.95478,-5.86005,-0.173325
2733333,2,-3.937,2.63163,5.57162,0.214893
2766666,0,5.19392,3.40534,5.9104,-0.317527
2766666,1,8.29724,-3.90402,-5.62435,-0.180103
2766666,2,-3.73014,2.74909,5.7062,0.348015
2800000,0,5.39768,3.34509,5.97216,-0.285769
2800000,1,8.09459,-3.98423,-5.62287,-0.0131931
2800000,2,-3.54735,2.84209,5.75434,0.417647
2833333,0,5.58614,3.27915,5.94757,-0.329035
2833333,1,7.91945,-3.9551,-5.61751,-0.0652318
2833333,2,-3.34749,2.912,5.79783,0.376129
2866666,0,5.7488,3.24935,5.81193,-0.358328
2866666,1,7.73297,-3.89767,-5.63072,-0.13342
2866666,2,-3.15121,3.01311,5.8979,0.344573
2900000,0,5.92467,3.15451,5.8319,-0.407037
2900000,1,7.50054,-3.93875,-5.76124,-0.0707525
2900000,2,-2.93812,3.10936,6.02051,0.33798
2933333,0,6.08982,3.03172,5.85886,-0.487284
2933333,1,7.25451,-3.98147,-5.93512,-0.0466509
2933333,2,-2.72723,3.18603,6.09807,0.306983
2966666,0,6.24945,2.94464,5.8277,-0.506536
2966666,1,7.02784,-3.99254,-6.00998,-0.0314972
2966666,2,-2.51041,3.27643,6.20651,0.313703
3000000,0,6.38228,2.87732,5.69729,-0.545801
3000000,1,6.80924,-3.95793,-6.0618,-0.0938723
3000000,2,-2.3278,3.34176,6.17718,0.287386
3033333,0,6.55774,2.80157,5.71362,-0.471973
3033333,1,6.5891,-4.0122,-6.05678,0.0378947
3033333,2,-2.11285,3.44928,6.28849,0.384277
3066666,0,6.73945,2.66087,5.81142,-0.539878
3066666,1,6.39217,-4.02305,-6.07121,0.0036608
3066666,2,-1.88184,3.51795,6.36759,0.35952
3100000,0,6.90869,2.59669,5.77637,-0.491297
3100000,1,6.20556,-4.02287,-6.00284,0.0454982
3100000,2,-1.67919,3.61262,6.41296,0.417682
3133333,0,7.08483,2.49898,5.78445,-0.523157
3133333,1,6.01989,-4.0099,-5.96961,0.0141427
3133333,2,-1.43968,3.71383,6.55755,0.407503
3166666,0,7.26113,2.40464,5.80237,-0.525858
3166666,1,5.84325,-4.00499,-5.90595,0.0224908
3166666,2,-1.22012,3.80462,6.62012,0.427929
3200000,0,7.43447,2.28055,5.86236,-0.550152
3200000,1,5.64387,-4.02906,-5.9278,0.0468356
3200000,2,-0.985686,3.87574,6.6727,0.372905
3233333,0,7.60457,2.17443,5.88231,-0.550149
3233333,1,5.44564,-4.05425,-5.93938,0.0776751
3233333,2,-0.753275,3.93798,6.71332,0.285126
3266666,0,7.74817,2.03788,5.89293,-0.592355
3266666,1,5.21307,-4.07377,-6.03079,0.0755655
3266666,2,-0.491698,3.95478,6.79892,0.134221
3300000,0,7.91431,1.93771,5.88456,-0.591826
3300000,1,5.01747,-4.07756,-6.01451,0.0626489
3300000,2,-0.238384,3.98622,6.90046,0.0509829
3333333,0,8.07627,1.86558,5.82521,-0.55976
3333333,1,4.82957,-4.06296,-5.95728,0.0488274
3333333,2,0.00189439,4.01645,6.95026,0.0225384
3366666,0,8.23746,1.72504,5.84872,-0.648584
3366666,1,4.64853,-4.02774,-5.91785,-0.0605488
3366666,2,0.275851,4.00069,7.07986,-0.0677455
3400000,0,8.37752,1.65312,5.75453,-0.602837
3400000,1,4.4305,-4.01491,-5.94486,-0.0573424
3400000,2,0.505578,4.01413,7.06517,-0.0408717
3433333,0,8.54038,1.55466,5.77496,-0.555237
3433333,1,4.22209,-4.0157,-5.95043,-0.0219841
3433333,2,0.775241,4.01872,7.18658,-0.00304702
3466666,0,8.71721,1.48129,5.75334,-0.518421
3466666,1,4.06588,-3.97619,-5.81099,-0.0484855
3466666,2,1.03608,4.02958,7.26851,0.0135263
3500000,0,8.88069,1.34593,5.83312,-0.525124
3500000,1,3.83952,-4.00126,-5.92212,-0.0188062
3500000,2,1.30097,4.02139,7.34472,0.0235496
3533333,0,9.05125,1.23709,5.86514,-0.514661
3533333,1,3.63809,-3.99965,-5.93546,-0.0178683
3533333,2,1.57544,4.0163,7.44491,0.0277734
3566666,0,9.22931,1.13483,5.87795,-0.517924
3566666,1,3.4365,-4.00029,-5.96118,-0.0349034
3566666,2,1.86285,4.01665,7.57244,0.012991
3600000,0,9.41854,1.02681,5.98631,-0.447718
3600000,1,3.22426,-4.0312,-5.9976,0.0463052
3600000,2,2.1584,4.00858,7.73407,0.0570634
3633333,0,9.60417,0.951241,5.99894,-0.398016
3633333,1,3.02574,-4.03555,-5.98826,0.0604245
3633333,2,2.44317,4.01624,7.82885,0.0751448
3666666,0,9.7997,0.866232,6.05117,-0.359128
3666666,1,2.83826,-4.04752,-5.95695,0.0763099
3666666,2,2.73192,4.02362,7.92606,0.0896953
3700000,0,9.98722,0.696199,6.17,-0.438049
3700000,1,2.6123,-4.07641,-6.05505,0.0494223
3700000,2,3.06271,3.97216,8.12803,0.0277886
3733333,0,10.162,0.649183,6.05847,-0.412378
3733333,1,2.41539,-4.06007,-6.02653,0.00503606
3733333,2,3.33311,3.98091,8.11692,0.0184354
3766666,0,10.3332,0.57094,6.03522,-0.399225
3766666,1,2.18686,-4.06191,-6.10246,-0.000276281
3766666,2,3.61243,3.97236,8.15423,0.0198254
3800000,0,10.5128,0.544493,5.92802,-0.354672
3800000,1,1.98681,-4.04278,-6.07824,-0.0262189
3800000,2,3.89016,3.9836,8.16598,0.0193041
3833333,0,10.6888,0.484449,5.93506,-0.314243
3833333,1,1.76578,-4.05395,-6.13724,0.00349446
3833333,2,4.14575,4.00876,8.13507,0.065415
3866666,0,10.8812,0.394191,5.95005,-0.339643
3866666,1,1.58253,-4.046,-6.07261,-0.0204733
3866666,2,4.46294,3.97521,8.2749,0.0256557
3900000,0,11.0801,0.336604,5.98046,-0.305848
3900000,1,1.39345,-4.04594,-6.03137,-0.00375285
3900000,2,4.771,3.96551,8.38713,0.0348975
3933333,0,11.2705,0.349272,5.97491,-0.190146
3933333,1,1.17245,-4.04357,-6.0795,0.043419
3933333,2,5.03865,4.01802,8.38424,0.11542
3966666,0,11.4395,0.28186,5.89155,-0.219387
3966666,1,0.960969,-4.03616,-6.09397,-0.00496333
3966666,2,5.31211,4.01751,8.34569,0.0914708
4000000,0,11.6488,0.263382,5.93579,-0.158295
4000000,1,0.789968,-4.03852,-5.99327,0.0196099
4000000,2,5.62106,4.03364,8.4547,0.113286
4033333,0,11.8512,0.214563,5.91637,-0.167704
4033333,1,0.62352
